Unnamed: 0,Unnamed: 1
Interactive Table,
,
The Interactive Table summaries User Friendly Budget data received since 2015 for a selected municipality into a table format,
The Table is designed to easily pull and visualize multiple years of data for a selected municipality ,
The user can select up to ten different metrics that will populate in the Table,
,
Using the Table,
,
"To begin, select a municipality from the ""Select Municipality"" drop down menu in cell B4",
"Next, in the first table row (row 10) select a metric category from Column B, then click the ""Update Data"" button in cell B7",
"Select a metric from the ""Select Item"" column (column C). The Glossary contains descriptions for each of the metrics.",
"Click the ""Update Data"" button again",
"The data will then populate in the selected row. If dashes or ""no data"" appear in the table, then there is no data available for that particular selection.",
"Click the ""Number Format"" button to adjust the data to a number format, ""Decimal Format"" to adjust to a decimal format, or ""% Format"" to adjust to a percentage format, if desired",
"Complete the process for the remaining rows, as desired",
,
Using the Graph,
,
The graph depicts the metric selected in the first row of the table (row 10),
"When a new selection is made, click the ""Update Data"" button to update the graph",
The user can adjust the format of the axis using the buttons in Column J:,
,Axis Num. Format will adjust the axis to a number format
,Axis % Format will adjust the axis to a decimal format
,Axis Zero Min. will adjust the axis minimum to Zero
,Axis Auto Min. will adjust the axis minimum to the automatic Excel setting
